

	<entry name="ChaosGuard" value="Blackbloods of Malice"/>
	<entry name="ChaosGuardDefeatedAstraMilitarum" value="Pah, the Guard? Those who haven't turned traitor are skulls for our battlements. Such mediocrity should be passed over in contempt."/>
	<entry name="ChaosGuardDefeatedChaosGuard" value="Consider this discussion closed, Brethren—a way has been found to resolve our differences. Now, moulder on the ground like good fools, won't you? Whilst we continue our inevitable ascent to Daemonhood."/>
	<entry name="ChaosGuardDefeatedNecrons" value="A victory not of ethos, but of survival—they would crush us for fear of the Warp, not us. Now Gladius Prime's tombs lie quiescent and we can focus on our task."/>
	<entry name="ChaosGuardDefeatedOrks" value="Your gods were weak, xenos filth."/>
	<entry name="ChaosGuardDefeatedSpaceMarines" value="False brothers, lovers of the Corpse God. You are defeated. But we can't let that be the end. We shall subject you few survivors to such exquisite tortures, you shall wish for oblivion. But in death, our Gods will strip you apart and consume you, reform the matter of your souls into daemon pets."/>
	<entry name="ChaosGuardDefeatedTau" value="Little xenogen, we didn’t hate you because you were alien. We didn’t hate you because you were moral. We hated you because you claimed purity and resistance. Now, in the warp, we will test what remains of you, against your claims."/>
	<entry name="ChaosGuardDefeatedTyranids" value="We have plucked out the Swarm-god's eye. It sees Gladius no more and will turn its mind elsewhere."/>
	<entry name="ChaosGuardDiscoveredAstraMilitarum" value="Hearken to the words of the Dark Apostles, little Imperials. For your days of war and slaughter will seem innocent and placid compared to the horrors to come. And the temptations... your commissars cannot protect your weak souls against the seductions of Chaos."/>
	<entry name="ChaosGuardDiscoveredChaosGuard" value="Fellow heretics and renegades, on the same God-mandated quest as us? In the spirit of friendly competition, we should eradicate them and wear their heads as trophies."/>
	<entry name="ChaosGuardDiscoveredNecrons" value="Soulless machines are of no interest to our masters—incorruptible ones even less so. Yet we must not underestimate them. They loathe the Warp and the Old Ones who spawned it. Be wary of their hatred."/>
	<entry name="ChaosGuardDiscoveredOrks" value="A distraction, but a very dangerous one. If it wasn't for their green blood and cheerful demeanour, we might be looking at a Khornate warband."/>
	<entry name="ChaosGuardDiscoveredSpaceMarines" value="Pandering, tedious, moralistic, unambitious, idiotically loyal, holier-than-thou, craven, pusillanimous, inhuman… oh, our brothers. We will bleed you and gut you and pleasure you and torment you. Come closer, taste the depths of our filial feeling..."/>
	<entry name="ChaosGuardDiscoveredTau" value="You may think yourselves incorruptible, little aliens, safe behind your shield of atheistic faith, with your insignificant spirit. But come, spend some time with us, and we will show you that you too can fall. All will ultimately succumb to Chaos, and your fledgling race will be snuffed out—unnoticed, forgotten, worthless."/>
	<entry name="ChaosGuardDiscoveredTyranids" value="The swarm. Incorruptible, indomitable, alien, and one great motive force behind it all. Like a Chaos God present in the materium. How could one not admire it?"/>
	<entry name="ChaosGuardFlavor" value="<style name='Default'/>  The Blackbloods of Malice are a Traitor Astra Militarum regiment, previously known as the Brakkani Stormers. Their patron Chaos God is Malice or Malal, and they are a member of "The Lost" Chaos Warband. They make use of heavy armor and massed infantry advances and excel in urban or entrenched warfare.<br/>  <style name='Default'/><br/><br/> A mysterious regiment of the imperial guard betrayed the Emperor and turned to the gods of chaos."/>
	<entry name="ChaosGuardLostFlavor" value="Here the long war is over. Your ten thousand year heresy has been ground into the mud and dust of Gladius Prime's battlefields and the Dark Gods will be denied their planetary prize—at least until they find a new warband to send. For you, your name was written in water and has already been forgotten—and your soul is being consumed by the denizens of the Warp."/>
	<entry name="ChaosGuardProperties" value="<style name='Title'/>Chaos Corruption<br/><icon texture='GUI/Bullet'/><style name='Bold'/>Initial Challenge:<style name='Default'/> <style color='GUI/Green'/>Easy<style color='Default'/><br/><icon texture='GUI/Bullet'/><style name='Bold'/>Chaos Devotion:<style name='Default'/> Increases Chaos God Devotion to Reduce chaos units upkeep cost and unlock new units, buildings and others dark god favor.<br/><icon texture='GUI/Bullet'/><style name='Bold'/>Renegade Imperial Fortress:<style name='Default'/> Take control and found a city on top of an controled Imperial Strongpoint to fortify Renegade Imperial Guard presence on Gladius.
<br/><icon texture='GUI/Bullet'/><style name='Bold'/>Chaos Corruption:<style name='Default'/> Converts basic infantry unit to your side.<br/><icon texture='GUI/Bullet'/><style name='Bold'/>Blood for the Blood God:<style name='Default'/> Grants Dark Gods favor (influence) when attacking.<br/><icon texture='GUI/Bullet'/><style name='Bold'/>Soul Harvester:<style name='Default'/> Grants ore when killing an enemy.<br/><icon texture='GUI/Bullet'/><style name='Bold'/>Unholy Rites:<style name='Default'/> Sacrifice city population to a Dark God to grant the city a significant temporary economic boost based on the god.<br/><icon texture='GUI/Bullet'/><style name='Bold'/>Veterans of the Long War:<style name='Default'/> Veteran units with increased morale that gain a bonus to melee accuracy against loyal Astra Militarum and Space Marine units.<br/><icon texture='GUI/Bullet'/><style name='Bold'/>Guardmen Sacrifice:<style name='Default'/> Increases Chaos Gods favor of target allied Chaos Guard city by sacrificing the unit.<br/><icon texture='GUI/Bullet'/><style name='Bold'/>Chaos God Temple:<style name='Default'/> resource buildings are replaced by temples which dedicated to each chaos gods. These buildings are unlocked by technologies.."/>
	<entry name="ChaosGuardShortFlavor" value="A mysterious regiment of the Imperial Guard betrayed the Emperor and turned to the gods of chaos."/>
